case_id,rank,name,score,rerank_success
Case14017,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6160951852798462,True
Case14017,2,BCBS_FEP_204109 Genetic Testing for Epilepsy.pdf,0.5401041507720947,True
Case14017,3,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5598963499069214,True
Case14017,4,Health Partners Plan_mn011d-whole-genome-whole-exome-sequencing.pdf,0.5713420510292053,True
Case14017,5,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.5660563707351685,True
Case14017,6,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.6029800772666931,True
Case14017,7,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5501575469970703,True
Case14017,8,Blue Cross Idaho_02.04.088_02-27-25.pdf,0.5570982694625854,True
Case14017,9,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.5443726181983948,True
Case14017,10,tricare_west.pdf,0.5580923557281494,True
Case1778,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6157834529876709,True
Case1778,2,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.5851062536239624,True
Case1778,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5463629364967346,True
Case1778,4,Blue Shield of California_Blue Shield of California Promise Health Plan_Genetic-Test-Eye-Disorders.pdf,0.52498459815979,True
Case1778,5,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5474492907524109,True
Case1778,6,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5389304161071777,True
Case1778,7,Cigna_MOL.TS_.235.C_Whole_Exome_Sequencing_Cigna_eff01.01.2025_pub09.20.2024.pdf,0.5309786796569824,True
Case1778,8,Cigna_MOL.TS_.267.A_Ehlers-Danlos_Syndrome_Genetic_Testing_eff01.01.2025_09.12.2024_0.pdf,0.5237134695053101,True
Case1778,9,CapitalBC_medical-policy-genetic-testing-for-PTEN-hamartoma-tumor-syndrome.pdf,0.5081663727760315,True
Case1778,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5209031701087952,True
Case4604,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6654519438743591,True
Case4604,2,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.6154518127441406,True
Case4604,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5806652307510376,True
Case4604,4,Blue Cross Idaho_02.04.102_03-27-25.pdf,0.5876111388206482,True
Case4604,5,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6441939473152161,True
Case4604,6,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.604794442653656,True
Case4604,7,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6208556890487671,True
Case4604,8,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.5836218595504761,True
Case4604,9,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.5884742140769958,True
Case4604,10,tricare_west.pdf,0.5813531279563904,True
Case3422,1,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5824201107025146,True
Case3422,2,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5788655281066895,True
Case3422,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.5802005529403687,True
Case3422,4,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5477986335754395,True
Case3422,5,BCBS_FEP_204102 Whole Exome and.pdf,0.5649205446243286,True
Case3422,6,BCBS_MN_VI-16-014.pdf,0.5509067177772522,True
Case3422,7,BCBS_FEP_204126 Germline Genetic Testing for Gene.pdf,0.5502309799194336,True
Case3422,8,BCBS_HW_GTM Genetic Testing for Breast, Ovarian, Pancreatic, and Prostate Cancers AHS–M2003 2025-0201.pdf,0.552336573600769,True
